City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
34,barrow,-43.03778312175142,-99.5822764591669,281.51,94,100,9.63,cl,1691465855
35,hilo,84.83367575346915,87.4737390107187,273.42,95,100,6.54,ru,1691465855
36,karachi,71.30818626563763,168.37051304685485,272.67,88,99,2.64,ru,1691465855
37,bima,7.853898460718796,-105.77777413132893,300.58,81,100,5.64,mx,1691465856
38,gizo,-82.78624536740254,-164.94057740065975,228.94,89,100,2.48,pf,1691465856
39,russell,-54.27109818539718,-45.397148402915604,273.11,63,100,13.2,ar,1691465857
40,hobart,71.17296352697497,-155.45963828903407,284.18,94,100,4.13,us,1691465858
41,mahibadhoo,20.49081658273421,-141.8055710850271,296.22,75,100,11.66,us,1691465858
42,luderitz,23.97494112773782,65.88614388876917,300.58,81,99,9.63,pk,1691465858
43,namibe,-6.794779220405431,118.3859558024568,299.64,76,12,7.42,id,1691465859
44,kruisfontein,-8.334884792516519,155.61144459707037,299.65,77,100,11.32,sb,1691465859
45,pangkalanbuun,-45.960969060414385,-175.10797209968726,282.38,74,100,7.96,to,1691465859
46,tuktoyaktuk,-26.37984156843627,179.36854750742873,291.44,65,75,5.21,nz,1691465860
47,urk,74.1158603139167,152.91980918545272,275.45,99,100,4.15,ru,1691465860
48,sao filipe,-88.44799690187484,147.88371429016672,221.98,100,100,5.77,au,1691465860
49,lata,-71.84830603433878,-107.42416246340149,248.94,94,100,4.36,cl,1691465861
50,ponta do sol,-68.02674164532206,-113.17559423948477,265.76,92,100,10.76,cl,1691465861
51,uglekamensk,-46.47029243495881,-142.35592766413797,280.73,81,9,11.23,pf,1691465862
52,meylan,4.305462818195849,62.56191763346507,300.99,75,94,5.9,mv,1691465862
53,georgetown,-26.979752874020733,13.351484000462932,288.3,91,19,11.37,na,1691465862
54,qaanaaq,34.62983506063313,-145.5732677447326,297.7,75,0,3.09,us,1691465863
55,ipixuna,-14.187652801526497,3.313079612259031,291.42,80,100,8.38,ao,1691465863
56,illoqqortoormiut,-45.088912144919156,-88.25775825724328,281.69,90,100,14.34,cl,1691465863
57,baykit,-17.749720812010963,-8.715155755104632,292.54,69,84,9.53,sh,1691465864
58,pisco,-54.755315364754026,26.22362186209631,273.32,97,100,10.99,za,1691465864
59,mount gambier,-2.0798899200186867,110.48284998292371,304.15,55,49,2.5,id,1691465864
60,haapiti,85.04760617869914,-136.59546239600587,272.22,92,100,4.98,ca,1691465865
61,bredasdorp,52.66479890444691,5.716095844266846,288.74,82,73,2.24,nl,1691465865
62,santiago del estero,5.458902793469562,-30.90414908060555,299.91,70,96,5.21,cv,1691465865
63,ushuaia,-6.318184927134951,168.84939856350064,302.04,74,88,3.45,sb,1691465865
64,ayna,32.97744466959939,-17.792547051575383,296.73,69,18,3.0,pt,1691465866
65,astoria,43.63251469571421,133.54364046913304,293.16,67,87,0.91,ru,1691465866
66,bengkulu,-73.98734680097712,-169.22339026685873,248.24,98,100,8.74,to,1691465866
67,chuy,45.173889283959085,6.034021940332025,280.84,57,95,1.68,fr,1691465867
68,fortuna,-9.99757359351753,-11.796786299148465,296.03,77,98,8.41,sh,1691465867
69,kapaa,87.91159937844711,-88.18597035905692,267.93,93,26,3.21,gl,1691465867
70,zhanatas,-65.03037035856002,113.82985691294527,251.94,97,97,13.13,au,1691465868
71,yellowknife,-57.98917310930833,-92.94633618903748,276.7,80,100,3.85,cl,1691465868
72,healdsburg,-6.942514356892332,-71.46471820822616,297.02,82,23,0.94,br,1691465868
73,boa vista,87.39209375281987,-26.36590083748993,270.03,90,62,5.31,gl,1691465869
74,cape town,61.58149069621015,96.36134050697376,286.83,91,95,1.5,ru,1691465869
75,ancud,-24.668861201180547,-96.02303067229808,293.49,86,99,7.29,pe,1691465869
76,bambous virieux,-55.84747722386848,129.73760158945527,277.24,95,100,18.19,au,1691465870
77,aswan,-19.489908587721118,-150.77356916377585,298.35,83,90,7.22,pf,1691465870
78,cidreira,-77.2442552523882,14.234982381380803,218.05,100,38,5.5,za,1691465871
79,avarua,-27.248016776861746,-63.52497543367596,286.48,33,94,3.51,ar,1691465871
80,rujewa,4.177478959184384,-159.25640490819825,301.03,78,74,5.28,us,1691465871
81,taolanaro,-62.74732603733257,-69.23985734116175,271.63,89,47,7.37,ar,1691465872
82,dossor,-12.32153571134937,-74.30937836544062,281.65,85,36,1.56,pe,1691465873
83,port elizabeth,46.29157472137115,-125.17595698541437,291.87,86,99,5.91,us,1691465873
84,ayan,-83.95992034518198,108.75758543792313,220.5,97,100,8.29,au,1691465873
85,viedma,-9.456490557753838,92.24569219216454,299.92,80,20,8.16,id,1691465873
86,phan thiet,-1.3501220820278377,-19.5127219798851,298.44,75,100,4.42,sh,1691465874
87,grindavik,88.21095066290673,-10.80345386189262,269.66,88,21,4.92,gl,1691465874
88,isangel,-40.14579913439399,-48.19913464398189,282.91,60,100,10.64,uy,1691465875
89,codrington,40.043181909097626,-126.57448672938011,291.74,84,7,10.62,us,1691465875
90,beringovskiy,11.0922870977316,-172.93423475149044,300.4,80,91,8.09,us,1691465875
91,paita,46.06438150365443,69.66971607268636,299.13,43,63,3.27,kz,1691465876
92,verkhnyaya toyma,-27.997784720592904,-150.6513910306741,291.36,56,41,12.98,pf,1691465876
93,grootfontein,70.30744358692087,-113.06131894604209,289.57,49,99,5.38,ca,1691465876
94,nantucket,-41.066354366470854,-148.1302253213261,281.69,61,96,8.71,pf,1691465877
95,norman wells,37.33907374506461,-124.86657494347642,289.59,90,0,10.7,us,1691465877
96,khatanga,3.6628766290902064,-63.83802598834295,293.89,92,42,0.55,br,1691465877
97,nagapattinam,-88.93657655436202,-74.93928543634074,229.08,99,100,4.29,ar,1691465878
98,hermanus,-79.03088286050794,-16.108875672158717,246.38,92,100,5.77,za,1691465878
99,thompson,-40.23163437656389,-100.92762477060745,284.63,85,5,12.54,cl,1691465878
100,new norfolk,-33.682113818054155,75.68867476989041,286.37,63,100,3.42,mu,1691465879
101,husavik,24.47160606401242,33.08704493880444,305.56,14,0,1.59,eg,1691465879
102,hithadhoo,-44.67145534947019,-31.56391768228363,278.67,71,84,14.66,br,1691465879
103,provideniya,-18.16933044547639,-158.08135262892995,298.42,78,89,5.83,ck,1691465879
104,tuatapere,-8.596649579691956,34.39520207377225,288.99,61,5,2.65,tz,1691465880
105,iqaluit,-50.935943545035734,62.76535964572295,274.35,82,100,15.17,mg,1691465880
106,kiama,47.224821214964805,53.14757252561597,302.25,33,0,3.94,kz,1691465880
107,belushya guba,-40.595365315233266,51.53981586376233,287.51,79,78,12.08,mg,1691465881
108,east london,-40.053195465697414,-38.71141604835648,282.34,60,100,17.71,br,1691465881
109,nikolskoye,-65.04497107237349,30.861723449992184,271.95,96,100,9.39,za,1691465881
110,tsogni,57.82326427714497,136.55193075570907,295.71,32,13,2.45,ru,1691465882
111,college,-41.25635406325273,-62.5171152749643,280.3,71,95,10.45,ar,1691465882
112,atuona,8.872321671797962,109.83857957273017,301.89,82,75,8.21,vn,1691465882
113,galgani,-59.06314954252596,85.04085159308227,258.2,98,100,12.9,au,1691465882
114,camacha,-70.78313501576305,-173.42752001620175,269.92,96,100,8.22,to,1691465883
115,acapulco,-89.37855804046224,-108.87430473197028,227.08,99,100,4.57,cl,1691465883
116,mahebourg,53.39531441013821,-31.311873295409356,286.38,89,98,10.19,is,1691465884
117,hambantota,79.67103462055721,149.63612981274082,273.91,93,78,5.38,ru,1691465884
118,louisbourg,-40.372362630963934,118.39264116591147,284.62,93,99,4.77,au,1691465884
119,hagere selam,-53.89905820400276,-59.26435636355998,277.01,81,76,9.6,ar,1691465885
120,port hardy,-18.1480382136466,176.52963511119458,297.87,81,50,6.03,vu,1691465885
121,bandarbeyla,21.92074991996222,-35.09130597783846,298.48,71,95,4.09,cv,1691465885
122,sitio novo do tocantins,14.72172893211868,-133.3026523907808,297.98,83,100,6.05,us,1691465886
123,carutapera,23.60593363699377,-50.533521731924736,300.6,75,82,4.89,ag,1691465886
124,bogoslovka,56.15548828406526,176.89856950737214,283.8,85,100,6.13,ru,1691465886
125,port hedland,-6.265415407370895,-83.2010315161446,295.52,74,63,6.04,pe,1691465887
126,chabahar,62.062937208040836,44.346187415993285,288.66,75,0,2.92,ru,1691465887
127,teguise,-19.671044197645713,18.469717053006434,283.29,47,0,2.12,na,1691465888
128,kavaratti,40.02887350712635,-68.56381953957657,296.64,84,61,6.98,us,1691465888
129,bac lieu,-31.240039514459326,-14.207829941871609,290.31,71,98,10.55,sh,1691465888
130,ucluelet,73.50664633084028,-118.9799977329784,290.89,42,80,5.31,ca,1691465888
131,alihe,71.976327461983,103.89630151561937,296.74,30,79,6.05,ru,1691465889
132,casa grande,10.955913631473905,80.68416431154066,301.15,83,100,8.12,in,1691465889
133,butaritari,-89.72569596722748,-9.986595190455262,227.77,97,100,6.58,za,1691465889
134,grand river south east,67.42231936297114,-88.24716003832086,282.62,54,57,0.64,ca,1691465890
135,souillac,52.21453975846609,-164.96381065516846,283.95,96,100,6.65,us,1691465890
136,kurmanayevka,-12.683289634063954,89.0414642212715,298.3,78,93,9.06,id,1691465891
137,merk,-59.876346210047465,138.17389511106575,273.11,98,100,16.36,au,1691465891
138,banjar,70.84357538318946,-160.52850930711884,290.2,97,97,6.74,us,1691465891
139,gilbues,69.90874420985975,-16.472478606009133,277.78,78,79,2.19,is,1691465891
140,nanortalik,-50.25589237875297,142.75040035296263,281.22,88,91,11.45,au,1691465892
141,coquimbo,-34.32150377871893,99.98481487797557,285.55,61,100,5.44,au,1691465892
142,bad liebenwerda,-6.3820458655472265,73.17704231367415,299.34,82,100,6.18,mv,1691465893
143,karangasem,-84.27043758881024,-153.38483557565164,222.43,93,69,2.33,pf,1691465893
144,leh,40.34735246561482,-177.47793254544544,297.05,88,2,1.8,ru,1691465893
145,nouadhibou,-65.51465224347061,-110.3157192267555,270.25,89,100,9.32,cl,1691465893
146,hamilton,-50.0583356571694,162.82055055431414,281.33,89,100,8.98,nz,1691465894
147,havre-saint-pierre,66.05081708076798,-71.26297116624585,282.5,57,56,3.14,ca,1691465894
148,grand gaube,-36.35061106462505,154.82241176986253,286.86,59,33,1.15,au,1691465894
149,vestmannaeyjar,72.87496969607915,49.167701877967744,281.39,88,100,6.13,ru,1691465895
150,vanersborg,-71.45029541422261,-96.0123188560372,248.39,98,100,2.3,cl,1691465895
151,klaksvik,-72.65844541176101,-18.989263988038005,238.04,100,100,1.96,ar,1691465895
152,camapua,-49.942031935853386,43.4208491471075,274.71,81,100,2.58,za,1691465896
153,kondagaon,-75.91968118650394,-32.20861389120185,244.44,98,100,6.58,ar,1691465896
154,lavrentiya,41.932058888539274,166.7720422690703,292.29,97,85,5.55,ru,1691465896
155,syamzha,-15.256319312201072,10.857098835430463,290.61,88,1,0.83,ao,1691465897
156,mikuni,-2.8673725239050185,-98.91190980266967,298.05,73,91,8.17,ec,1691465897
157,comodoro rivadavia,-38.668892482117855,-16.511714962592293,287.8,88,100,23.31,sh,1691465897
158,esperance,-52.79962473269503,-107.52116604111298,278.3,72,79,7.96,cl,1691465898
159,deskati,-3.4585742439539047,9.948902689581871,294.87,86,100,1.65,ga,1691465898
160,maceio,-39.060605169575126,-158.9054777361562,283.83,71,29,6.19,ck,1691465898
161,torbay,71.24080906557899,-149.71414309169168,277.51,92,93,6.95,us,1691465898
162,tonekabon,-65.20649516808288,37.110352090613816,270.73,96,100,10.65,za,1691465899
163,barentsburg,73.0098123521484,-151.2097419428527,273.52,98,96,8.68,us,1691465899
164,norden,-75.24772388568927,-144.5983367493185,236.54,100,100,4.9,pf,1691465899
165,katsina,7.880909822841332,-139.38186047498334,300.05,81,100,4.97,pf,1691465900
166,lithgow,12.384005611813151,35.02535167212994,294.21,97,100,2.84,sd,1691465900
167,rodrigues alves,-73.71107121555997,-0.22983834582478835,231.29,50,11,8.75,za,1691465900
168,victoria,38.07713442952803,-16.155135712129805,294.69,84,10,6.97,pt,1691465901
169,yelizovo,9.680148450535526,-101.84615591865118,300.98,77,58,2.09,mx,1691465902
170,samusu,-22.841850802371596,59.96229994973223,294.41,66,100,7.1,mu,1691465902
171,clyde river,83.01599007643566,104.84856846056897,273.73,98,100,3.49,ru,1691465902
172,ambilobe,4.95428808624456,83.41912603321549,301.09,81,98,10.34,lk,1691465903
173,amahai,-87.91691916511247,-89.83270840972182,230.43,98,100,5.09,ar,1691465903
174,talnakh,-49.766713938728365,-91.52060059591508,279.22,96,100,8.05,cl,1691465903
175,kismayo,42.024240235343115,-59.62038663331826,293.74,70,100,3.59,ca,1691465904
176,passa quatro,-37.371885225673765,101.79923269297547,284.72,69,31,9.31,au,1691465904
177,vila franca do campo,6.367050173893645,38.82443971087872,288.58,92,93,0.68,et,1691465904
178,maragogi,-74.42252230755311,-67.42147057759149,240.85,98,100,12.97,ar,1691465905
179,komsomolskiy,45.569570866163076,-135.92006951857024,290.77,95,82,8.86,ca,1691465905
180,guerrero negro,7.522919954371801,61.21212812498396,300.11,79,66,9.28,so,1691465905
181,amderma,-5.402610838381989,-47.2385175702064,298.45,61,54,1.51,br,1691465906
182,jiangyou,3.301139674130667,-42.94598329225272,300.25,84,78,8.79,br,1691465906
183,tasiilaq,53.29274387752045,44.848663668797485,294.2,58,0,2.31,ru,1691465907
184,zernograd,-22.93330762062699,120.42703749554335,299.33,21,1,5.24,au,1691465907
185,olavarria,25.610649198277443,59.723010801499555,303.14,68,0,3.03,ir,1691465907
186,ribeira grande,30.395664408575385,-13.523414075581599,294.99,84,15,3.77,es,1691465907
187,vostok,-81.86303848986465,-97.94105342431492,222.06,100,100,0.71,cl,1691465908
188,ericeira,10.756542915534865,71.46979878940292,301.02,76,100,7.88,in,1691465908
189,morondava,5.527343700948663,108.0362650697158,302.02,74,51,5.37,vn,1691465908
190,semnan,48.92692110309355,-125.25335097914217,290.98,93,100,1.72,ca,1691465909
191,quatre cocos,-63.83155271092609,-91.62141601222854,271.76,77,72,4.02,cl,1691465909
192,touros,-52.56691073946323,89.26663412591085,275.28,71,100,13.37,au,1691465910
193,lagoa,49.98210025864458,123.58540277940682,288.92,67,100,3.83,cn,1691465910
194,alamosa,32.676433525346795,-111.97066754943474,311.92,35,2,6.53,us,1691465910
195,pali,80.54917186303533,38.02517461272379,272.56,99,100,4.19,ru,1691465911
196,wembley,28.138099255235616,174.3385289996475,299.65,79,10,9.44,ki,1691465911
197,tsihombe,84.6966975039457,45.548764389986275,273.12,97,100,3.0,ru,1691465911
198,tiznit,-43.755130825923395,120.41230955776143,283.22,97,100,9.86,au,1691465912
199,la ronge,34.21475393354629,-144.57608643209915,297.61,73,0,3.44,us,1691465912
200,khandyga,-28.573766818605847,60.56819153166791,290.76,54,93,2.75,mu,1691465913
201,buta,52.02831057162706,51.87957886242785,298.04,51,60,3.5,ru,1691465913
202,marsa matruh,-32.33260623496951,-134.5557708810433,288.16,88,100,4.06,pf,1691465913
203,port shepstone,-23.637701966124496,-123.99183845269357,294.32,71,1,1.78,pf,1691465914
204,berlevag,66.6731319005869,-174.69092433912365,279.35,91,100,6.07,ru,1691465914
205,saint george,47.74899533249712,22.340482228524536,286.14,87,66,2.71,hu,1691465914
206,nuuk,-7.436770375111593,107.4364601561951,301.36,61,13,4.94,id,1691465915
207,constitucion,-10.147055694121363,-45.912048380658405,296.38,40,5,2.79,br,1691465915
208,tambo grande,-65.73222962213134,-58.6675985133042,248.53,88,22,0.88,ar,1691465915
209,saint-joseph,50.68605569350592,-39.84139387379125,289.1,95,100,16.09,gl,1691465915
210,port lincoln,60.18803307004373,-172.85555386938108,281.49,96,100,6.98,ru,1691465916
211,senanga,-57.83006657635233,-34.707135281653024,262.89,84,13,7.97,ar,1691465916
212,kavieng,84.66758367017965,54.25380385940383,273.22,97,100,3.62,ru,1691465916
213,ballina,20.144703582653975,162.93462996466968,299.55,86,100,8.24,ki,1691465917
214,ishinomaki,-7.385856695052055,-146.40270686097662,300.52,72,1,6.66,pf,1691465917
215,atar,-30.881288106773248,-78.30980943149186,289.0,71,0,0.79,cl,1691465917
216,hualmay,51.63487761416803,13.388073312911246,284.95,83,16,6.09,de,1691465918
217,malartic,-71.85895830138747,158.3322102354732,250.82,97,100,9.47,nz,1691465918
218,hyeres,-50.887541565195484,-50.25207548479983,276.33,80,88,9.8,ar,1691465918
219,fort nelson,-8.60417460583055,115.70680871999656,299.34,57,14,1.98,id,1691465919
220,laguna,11.8037938537246,-151.09231295769604,300.25,84,100,11.5,us,1691465919
221,padang,34.32608329397267,79.81811554505407,278.16,39,9,1.67,in,1691465919
222,morant bay,-21.340741610668815,-178.56573222714223,297.07,85,98,2.37,to,1691465920
223,vila velha,22.70165360320719,-21.77918879018216,297.98,69,100,6.07,mr,1691465920
224,grande prairie,-29.835200598796504,75.323224622965,288.92,55,100,3.7,mu,1691465920
225,nyzhni sirohozy,28.763420709520517,-63.606518720848385,300.68,76,14,4.06,bm,1691465921
226,jardim,51.99760567139609,-63.92074470296518,285.71,76,100,2.18,ca,1691465921
227,aklavik,37.86737108128072,173.12587067200923,299.02,81,0,4.35,ru,1691465921
228,forbes,-81.30915841630373,-5.334015225423258,243.08,97,100,6.41,za,1691465921
229,saint-georges,-35.1181495290837,49.32609034075065,289.73,80,91,10.45,mg,1691465922
230,bolungarvik,-13.22827202475193,67.49928601345252,297.92,76,17,11.88,mu,1691465922
231,sitka,-59.852208991150505,-143.83200000336942,272.1,76,95,3.85,pf,1691465922
232,arraial do cabo,8.100927311612082,-147.81202112807034,301.09,78,33,3.48,us,1691465923
233,broome,-75.26265453794333,4.05569273968996,226.88,40,19,5.78,za,1691465923
234,meadville,-80.87013598154027,-20.323680106336923,244.73,93,100,5.42,ar,1691465923
235,ribas do rio pardo,-47.74905529172784,167.85151722194377,280.73,63,100,8.72,nz,1691465924
236,pangai,-43.07057870222223,3.857216750441637,282.84,86,36,14.4,za,1691465924
237,edgewood,-31.6852338922331,-6.2907630154549,289.17,68,1,6.46,sh,1691465924
238,ningan,61.97796352363642,-20.929111104690747,284.84,83,73,7.75,is,1691465925
239,gravdal,69.11924042412573,-25.224709184693268,272.52,63,38,3.49,gl,1691465925
240,rawson,-33.734105596454576,65.03320693619392,285.91,51,100,0.91,mu,1691465925
241,pacific grove,83.35081909168551,-112.32923088451366,272.36,91,100,7.05,ca,1691465925
242,tubuala,59.05356805166764,12.215876062909956,286.94,98,100,2.76,se,1691465926
243,attawapiskat,76.02657091157934,-5.8150805054210934,277.37,80,0,6.08,fo,1691465926
244,kenai,19.828631429630263,-55.49100193253999,301.26,84,44,7.24,ag,1691465926
245,bathsheba,-19.064831480126756,-53.49496204526686,296.7,33,29,0.77,br,1691465927
246,nome,-52.95474056859714,-75.533306350191,279.87,78,100,7.75,cl,1691465927
247,longyearbyen,19.440871609140956,81.28078557542796,297.41,78,93,4.46,in,1691465927
248,sao joao da barra,69.62676776135598,-174.02714690471487,278.1,94,99,5.64,ru,1691465928
249,dingle,16.849900531047965,170.47331397541654,301.02,81,100,8.43,ki,1691465928
250,nizhneyansk,59.95461601252285,40.97504784906829,292.04,75,0,3.29,ru,1691465928
251,vallenar,36.958783172548564,135.20123590659477,302.24,74,59,3.11,jp,1691465928
252,mabaruma,-46.15665209605929,-68.61690150005441,275.83,58,98,4.01,ar,1691465929
253,saint-leu,-41.63570902205121,125.08998864532555,284.59,98,97,11.47,au,1691465929
254,mys shmidta,39.948998256557246,21.73633857583704,291.31,82,0,2.35,gr,1691465930
255,severo-kurilsk,-17.848854014146127,-24.671791057442135,295.6,64,99,7.84,br,1691465930
256,mombetsu,43.100457805800204,-50.617994527591776,290.41,83,26,8.74,ca,1691465931
257,kununurra,37.738632011778336,51.35859136290989,300.48,67,36,2.06,ir,1691465931
258,robertsport,77.24383631830952,6.3838549332919,279.18,85,100,6.59,sj,1691465932
259,port keats,54.30138056584505,6.694004886357533,288.88,73,32,11.18,de,1691465932
260,nishihara,-67.55845891465911,-17.487409612144205,245.63,95,7,5.14,za,1691465932
261,kieta,-79.6250354681919,-157.6875376326846,221.27,100,67,3.0,pf,1691465933
262,nizhniy ingash,12.414227709427408,7.9417850536424055,295.7,87,96,4.03,ng,1691465933
263,bud,14.526016728302508,-140.30041578808164,297.93,76,100,8.33,us,1691465933
264,mugla,-35.06123475198625,-178.6668695537266,286.78,85,42,7.56,to,1691465934
265,nipawin,-33.20703118543156,149.84745939182477,288.82,42,37,0.92,au,1691465935
266,saskylakh,-29.89559123880432,93.9156781975056,287.47,65,100,5.05,au,1691465936
267,talara,-81.30022712657644,68.11790865905286,207.34,100,100,3.5,mg,1691465936
268,pictou,-12.292161671975123,-65.16130103782318,300.4,42,13,1.68,br,1691465937
269,praxedis guerrero,2.7562914604229007,-101.32926948359784,299.59,70,94,6.32,ec,1691465937
270,warrnambool,-1.138882188731472,56.347865505842606,299.37,79,58,6.18,sc,1691465938
271,vaitupu,53.481762843758816,158.09124971959392,293.98,55,4,4.13,ru,1691465938
272,joshimath,-77.02282071335296,-16.90655879267237,244.43,90,100,5.92,za,1691465938
273,aparan,-4.625700345613765,-166.33255328480683,301.66,71,58,5.85,ws,1691465939
274,saint-philippe,10.233089780381874,-145.0293486722794,300.35,82,66,5.62,us,1691465939
275,coahuayana,-57.16248353248473,95.6737138675307,271.97,86,100,15.5,au,1691465939
276,yulara,72.92225468657443,-67.90506230462208,276.99,93,95,1.28,ca,1691465940
277,zhigansk,-10.900984392022835,51.95621632438716,297.59,79,34,10.27,mg,1691465940
278,barabai,-2.213031123891028,129.839192159792,299.93,73,80,6.76,id,1691465941
279,salalah,3.3385180921923734,-154.38567333834217,301.15,74,54,3.04,us,1691465941
280,meitingen,-41.271026082079665,-107.50239517032841,283.3,91,100,1.81,pf,1691465942
281,alofi,71.01112339041893,-162.12626082622177,276.06,95,93,7.03,us,1691465942
282,washington,75.6447877180189,91.28942090928246,287.13,57,26,3.41,ru,1691465943
283,pyapon,-50.16006212266946,-104.37813614310818,278.56,64,92,5.29,cl,1691465944
284,dunyapur,-2.230545759331065,45.48495408813898,297.83,84,52,7.8,so,1691465944
285,lebu,-22.447164003627975,-44.78165052432601,288.81,49,0,0.81,br,1691465944
286,hollins,32.549494779456566,-25.731137306424785,297.7,71,6,4.62,pt,1691465945
287,shiyan,8.92006859793078,108.56955680321556,302.02,80,50,7.89,vn,1691465945
288,svetlogorsk,-14.821171463624495,-25.057660635289125,296.26,69,95,7.82,br,1691465946
289,richards bay,-42.25313526366442,-97.60055366839404,283.68,90,100,11.62,cl,1691465946
290,contai,75.65826318098502,175.07836162883484,273.41,92,100,5.45,ru,1691465947
291,liverpool,19.071415301128837,-126.89817896971849,296.38,75,21,2.78,mx,1691465947
292,anadyr,-85.32085958360861,-108.4378771149193,231.12,95,100,6.92,cl,1691465947
293,ilulissat,74.27419318607633,60.07712396061635,277.94,87,74,3.26,ru,1691465948
294,saint-francois,32.330922842761495,104.61226070797989,301.98,59,12,2.23,cn,1691465948
295,alice springs,65.07598026382641,-34.012721502674,281.81,66,93,1.09,gl,1691465949
296,brawley,-0.47242673491446396,-142.16331426268556,299.91,83,100,7.53,pf,1691465950
297,calabozo,46.741274278767946,40.248115358113296,299.01,38,0,2.54,ru,1691465950
298,halmstad,-36.4012671424765,-60.50562284854249,275.71,76,71,3.48,ar,1691465951
299,cairns,35.96039533044758,-38.738384454052664,299.62,83,100,9.7,pt,1691465952
300,azoyu,28.527869525944624,-43.96832541717191,299.63,78,0,3.24,pt,1691465953
301,awjilah,-64.60464083609989,128.1551530108485,258.7,95,100,11.03,au,1691465953
302,canala,-42.79720018609384,-58.25199941016119,278.23,81,26,5.89,ar,1691465953
303,shirokiy,-86.62079482185166,6.338655100072543,230.65,97,100,6.89,za,1691465954
304,atlantic beach,48.363738209432654,149.60474445083742,286.44,88,98,3.44,ru,1691465954
305,port augusta,39.25292979060819,-10.851007574446328,294.21,92,0,3.9,pt,1691465954
306,berezna,-18.183672794459355,42.657766977245984,297.14,73,9,8.05,mg,1691465955
307,griffith,-32.648383434499465,89.34932097354266,286.56,62,100,3.09,au,1691465955
308,taksimo,71.49413335673853,-37.69834054382565,256.43,99,96,4.01,gl,1691465956
309,mitsamiouli,35.58487999255341,52.921990566500995,289.95,41,99,3.13,ir,1691465957
310,leningradskiy,-18.23582360427112,69.16750531708016,295.26,71,30,10.73,mu,1691465957
311,leshukonskoye,69.70040009132032,-67.72510918127713,274.88,99,100,0.92,ca,1691465957
312,broken hill,-63.8390095597879,36.6234983658467,272.14,93,100,13.73,za,1691465958
313,portland,-0.019206994951602496,-26.644151086969146,298.32,77,99,4.38,br,1691465958
314,avera,42.59804023918633,170.8405975605391,291.57,97,15,5.77,ru,1691465958
